20240418;CONSULTORÍA DE OBRA PARA LA ELABORACIÓN DEL EXPEDIENTE TÉCNICO:  OBRAS COMPLEMENTARIAS DEL PROYECTO AMPLIACIÓN Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO PARA EL 7MO  9NO Y 10MO S;DEPARTAMENTO LIMA;LIMA;VILLA EL SALVADOR;30368114.94;EXPEDIENTE TECNICO;100;20140329;20231231;150142;NA
20240418;AMPLIACION DE LAS FUENTES DE AGUA PARA EL ABASTECIMIENTO DE AGUA POTABLE AL DISTRITO DE LA MOLINA  Y PARTE DE LOS DISTRITOS DE SANTA ANITA Y ATE;DEPARTAMENTO LIMA;LIMA;LA MOLINA/ATE/SANTA ANITA;10147100;EXPEDIENTE TECNICO;30;20061101;20231231;150114;NA
20240418;AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO PARA EL ESQUEMA SANTA ROSA Y ANCON - DISTRITOS DE SANTA ROSA Y ANCON;DEPARTAMENTO LIMA;LIMA;ANCON/SANTA ROSA;85548655.99;OBRA;85;20071129;20190208;150102;CONSORCIO BALKAN(CONFORMADO POR: RIOMA CONTRATISTAS GENERALES S.R.L , CHINA INTERNATIONAL WATER ELECTRIC CORP (PERÚ), CORPORACIÓN ORDOÑEZ CONTRATISTAS GENERALES S.A.C- JORGE HERNAN SALINAS DE CORDOVA - INGENIERO)
20240418;MEJORAMIENTO DE LA INFRAESTRUCTURA DEL CENTRO DE SERVICIOS DE SEDAPAL EN VILLA EL SALVADOR DISTRITO DE VILLA EL SALVADOR - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;VILLA EL SALVADOR;13792869;FICHA TECNICA;100;20180815;20240628;150142;NA
20240418;AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO PARA EL ESQUEMA CERRO LAS ANIMAS Y ANEXOS - DISTRITO DE PUENTE PIEDRA;DEPARTAMENTO LIMA;LIMA;PUENTE PIEDRA;92998942.37;OBRA;8.51;20120110;20260210;150125;CONSORCIO SAN ISAIAS(CHINA MACHINERY ENGINEERING CORPORATION Y 2H INGENIERIA Y CONSTRUCCION S.A.C)
20240418;AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO ESQUEMA 7MO  9NO Y 10MO SECTOR VILLA EL SALVADOR - CODIMUVES;DEPARTAMENTO LIMA;LIMA;VILLA EL SALVADOR;83001872.75;OBRA;84.08;20080403;20200701;150142; CONSORCIO REAL
20240418;AMPLIACION DE LAS FUENTES PARA EL ABASTECIMIENTO DE AGUA POTABLE AL SECTOR 98  DISTRITO DE CHORRILLOS;DEPARTAMENTO LIMA;LIMA;CHORRILLOS;2370450;EXPEDIENTE TECNICO;0;20160503;20240630;150108;NA
20240418;MEJORAMIENTO DE LA INFRAESTRUCTURA DEL CENTRO DE SERVICIOS DE SEDAPAL EN SURQUILLO;DEPARTAMENTO LIMA;LIMA;SURQUILLO;61057443.48;EXPEDIENTE TECNICO;100;20180507;20230731;150141;HK CONSULTING SAC
20240418;AMPLIACION Y MEJORAMIENTO DEL AGUA POTABLE Y ALCANTARILLADO DEL ESQUEMA LOS CHANCAS  LA ENCALADA - DISTRITO DE SANTA ANITA;DEPARTAMENTO LIMA;LIMA;ATE;140855228.2;EXPEDIENTE TECNICO;100;20090731;20250630;150103;NA
20240418;AMPLIACIÓN Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO PARA EL ESQUEMA LOS ÁLAMOS DE MONTERRICO  SECTORES 296 Y 297 - EN EL DISTRITO DE SANTIAGO DE SURCO;DEPARTAMENTO LIMA;LIMA;SANTIAGO DE SURCO;75613285;EXPEDIENTE TECNICO;55;20161028;20231231;150140;NA
20240418;MEJORAMIENTO DEL SERVICIO DE HABITABILIDAD INSTITUCIONAL CENTRO DE DATOS  TELECOMUNICACIONES Y AUTOMATIZACIÓN DE SEDAPAL (CDTA SEDAPAL) DISTRITO DE EL AGUSTINO-PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;EL AGUSTINO;42676518.2;OBRA;91.21;20181203;20240224;150111;TACTICAL IT S.A.C
20240418;AMPLIACION DE LAS FUENTES DE AGUA PARA EL ABASTECIMIENTO DE AGUA POTABLE AL SECTOR 60 DEL DISTRITO DE SANTIAGO DE SURCO;DEPARTAMENTO LIMA;LIMA;SANTIAGO DE SURCO;2280647.81;OBRA;100;20060801;20240510;150140;CONSORCIO TEODOBERA: 1) CONTRATISTA CONSULTORES CIENFUEGOS EIRL2) WW CONSTRUCTORES SAC
20240418;MEJORAMIENTO SANITARIO DE LAS ÁREAS MARGINALES DE LIMA (FASE REPARACIÓN DEFINITIVA DE LA BOCATOMA DEL SISTEMA HUACHIPA  Y ADECUACIÓN Y CORRECCIÓN DE VICIOS OCULTOS  AVERÍAS  Y/O DEFECTOS DEL PROYECTO);DEPARTAMENTO LIMA;LIMA;COMAS/SAN JUAN DE LURIGANCHO/LOS OLIVOS/PUENTE PIEDRA/LURIGANCHO;126784046;OBRA;;20191202;20241231;150110;NA
20240418;MEJORAMIENTO DE LA PLANTA N°1 EN LA ATARJEA DEL DISTRITO DE EL AGUSTINO - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;EL AGUSTINO;123405128.5;EXPEDIENTE TECNICO;0;20160810;20241230;150111;NA
20240418;MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO EN EL SECTOR 34 - CERCADO DE LIMA - DISTRITO DE LIMA;DEPARTAMENTO LIMA;LIMA;LIMA;55801691.25;EXPEDIENTE TECNICO;;20150122;20391231;150101;NA
20240418;MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE AGUA POTABLE URBANO Y MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE ALCANTARILLADO EN 8 UNIDADES PRODUCTORAS 8 DISTRITOS DE LIMA Y CALLAO (LIMA NORTE III);DEPARTAMENTO LIMA;LIMA;SAN MARTIN DE PORRES/RIMAC/INDEPENDENCIA/LOS OLIVOS;1795333776;PERFIL;0;20190809;20261231;150135;NA
20240418;SECTORIZACION DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO DE LA PARTE ALTA DE CHORRILLOS: MATRIZ PROCERES - CHORRILLOS DISTRITO DE CHORRILLOS;DEPARTAMENTO LIMA;LIMA;CHORRILLOS;451680667.5;OBRA;85.47;20190109;20301231;150108;NA
20240418;MEJORAMIENTO Y AMPLIACION DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DISTRITO DE LURIN - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;LURIN;478734013.9;EXPEDIENTE TECNICO;54.17;20150617;20230930;150119;NA
20240418;MEJORAMIENTO DEL COLECTOR PRIMARIO SAN JUANITO EN LOS DISTRITOS DE SANTIAGO DE SURCO Y BARRANCO DE LA PROVINCIA DE LIMA-DEPARTAMENTO DE LIMA (EXPROYECTO:CAMBIO Y REUBICACION DEL COLECTOR SAN JUANITO;DEPARTAMENTO LIMA;LIMA;BARRANCO/SANTIAGO DE SURCO;5546892.43;OBRA;100;20080328;20261231;150104;FM CONTRATISTAS GENERALES S.R.L
20240418;REHABILITACION   MEJORAMIENTO Y AMPLIACION DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO EN EL A.H. CERRO SAN COSME Y A.H. SAN COSME - AMPLIACIÓN (SECTORES 1 Y 2) - DISTRITO: LA VICTORIA;DEPARTAMENTO LIMA;LIMA;LA VICTORIA;10964058.53;EXPEDIENTE TECNICO;60;20160526;20231201;150115;NA
20240418;MEJORAMIENTO Y REHABILITACION DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO DE LA URB. ASCARRUNZ BAJO DISTRITO DE SAN JUAN DE LURIGANCHO;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;5577999.16;EXPEDIENTE TECNICO;;20191210;20200204;150132;NA
20240418;MEJORAMIENTO DEL SISTEMA DE REGULACIÓN DE LOS SECTORES ABASTECIDOS POR LOS RESERVORIOS DE GRAN CAPACIDAD LA MENACHO Y VICENTELO EN EL DISTRITO DE EL AGUSTINO - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;EL AGUSTINO;497716105.7;EXPEDIENTE TECNICO;0;20171120;20231231;150111;NA
20240418;MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 39  50  54  55  56  57 Y 58 - DISTRITO DE MIRAFLORES Y ZONAS ALEDAÑAS DE LOS DISTRITOS DE SURQUILLO  SAN ISIDRO Y BARRANCO;DEPARTAMENTO LIMA;LIMA;MIRAFLORES/SURQUILLO/SAN ISIDRO;126408131.3;FICHA TECNICA;70;20180528;20271130;150122;NA
20240418;MEJORAMIENTO Y AMPLIACIÓN DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 359 Y 360 Y NUEVAS HABILITACIONES ESQUEMA INTEGRAL CARABAYLLO - SECTORES 352  353  355  356  357  358 DISTRITO DE;DEPARTAMENTO LIMA;LIMA;CARABAYLLO;747759744.7;EXPEDIENTE TECNICO;100;20150819;20251231;150106;NA
20240418;CREACION DEL CENTRO DE SERVICIOS PUENTE PIEDRA PARA LA GERENCIA DE SERVICIOS NORTE DE SEDAPAL - DISTRITO DE PUENTE PIEDRA - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;PUENTE PIEDRA;61762002.74;EXPEDIENTE TECNICO;100;20150716;20231231;150125;CONSORCIO MURARIACONFORMADO:MARCO ANTONIO SILVA RODRIGUEZ: 60 ANGEL MARTIN MIRANDA FIGUEROA : 40REPRESENTANTE LEGAL: OSCAR EMILIANO MOLOCHO FLORES
20240418;AMPLIACION DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO PARA NUEVAS HABILITACIONES EN EL VALLE AMAUTA 3  DISTRITO DE ATE - LIMA;DEPARTAMENTO LIMA;LIMA;ATE;22365170;OBRA;93.08;20161012;20191231;150103;CONSORCIO AMAUTA
20240418;AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO PARA EL MACRO PROYECTO PACHACUTEC DEL DISTRITO DE VENTANILLA ETAPA 1;DEPARTAMENTO LIMA;PROV. CONST. DEL CALLAO;VENTANILLA;343651927.5;OBRA;100;20130207;20300101;70106;NA
20240418;AMPLIACIÓN DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO DEL PROYECTO ESPECIAL LOS ANGELES - DISTRITO SAN JUAN DE LURIGANCHO;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;34538051;OBRA;100;20171129;20241231;150132; CONSORCIO JUAN PABLO II (CONFORMADO POR CONSTRUCTORA COSTA ANDINA S.A.C., CONST. MARÍTIMAS Y DE LA SUPERFICIE S.R.L, P V CONSTRUCCIONES S.A.C., EDIFICACIONES Y SANEAMIENTO S.R.L Y INGENIERÍA MEDIOAMBIENTE CONSTRUCCIÓN S.A.C)
20240418;AMPLIACION Y MEJORAMIENTO DEL COLECTOR PUENTE PIEDRA Y TRATAMIENTO DE AGUAS SERVIDAS DEL AREA DEL DRENAJE DE LA PTAR PUENTE PIEDRA;DEPARTAMENTO LIMA;LIMA;SAN MARTIN DE PORRES/PUENTE PIEDRA/CARABAYLLO;236816855;EXPEDIENTE TECNICO;77;20180901;20240926;150135;CES CONSULTING ENGINEERS SALZGITTER GMBH SUCURSAL DEL PERÚ 
20240418; AMPLIACIÓN DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO BAYOVAR AMPLIACIÓN - SAN JUAN DE LURIGANCHO ;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;93168277;OBRA;92.17;20171003;20241231;150132;CONSORCIO BAYOVAR I(CONFORMADO POR INGENIERÍA MEDIOAMBIENTE CONSTRUCCIÓN SAC. CONSTRUCTORA URANIO SAC. AGREGADOS Y EQUIPOS SAC. LFK INGENIERÍA Y CONSTRUCCIÓN)
20240418;MEJORAMIENTO Y AMPLIACIÓN DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO EN LOS DISTRITOS DE ATE Y SANTA ANITA DE LA PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;ATE/EL AGUSTINO/SANTA ANITA;603019935.8;EXPEDIENTE TECNICO;93.33;20151203;20260830;150103;NA
20240418;AMPLIACIÓN Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO PARA EL A.H. INCAHUASI-PAMPAS COMAS DEL DISTRITO DE COMAS;DEPARTAMENTO LIMA;LIMA;COMAS;78463635.57;OBRA;58.7;20121224;20240630;150110;NA
20240418;AMPLIACIÓN Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO PARA EL ESQUEMA SAN JUAN DE AMANCAES - DISTRITO DE L RÍMAC;DEPARTAMENTO LIMA;LIMA;RIMAC;92723168.99;OBRA;97.52;20171201;20241231;150128;NA
20240418;MEJORAMIENTO Y AMPLIACION DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO PARA EL ESQUEMA VALLECITO BAJO - SECTOR 309 - DISTRITO DE VILLA MARIA DEL TRIUNFO;DEPARTAMENTO LIMA;LIMA;VILLA MARIA DEL TRIUNFO;74266975.18;EXPEDIENTE TECNICO;69.37;20090627;20240110;150143;CONSORCIO VILLA CONSULTORES (INTEGRADO POR JOSÉ LAU OLAYA Y RV CONSULT ASOC. S.A.C.)
20240418;MEJORAMIENTO Y AMPLIACIÓN DE LOS SISTEMAS DE AGUA POTABLE  ALCANTARILLADO Y TRATAMIENTO DE AGUAS RESIDUALES PARA EL ESQUEMA JOSÉ GÁLVEZ SECTOR 315 Y ESQUEMA VILLA ALEJANDRO EN LOS DISTRITOS DE VILLA M;DEPARTAMENTO LIMA;LIMA;LURIN/VILLA MARIA DEL TRIUNFO;451428363.6;EXPEDIENTE TECNICO;100;20180105;20251231;150119;NA
20240418;AMPLIACIÓN DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DEL ESQUEMA QUEBRADA DE MANCHAY - 2DA ETAPA DISTRITO DE PACHACAMAC  DISTRITO DE VILLA MARIA DEL TRIUNFO  DISTRITO DE LA MOLINA - PROVINCIA D;DEPARTAMENTO LIMA;LIMA;PACHACAMAC;283626108.2;EXPEDIENTE TECNICO;70;20190723;20231231;150123;NA
20240418;AMPLIACI?N Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 311-313-330-310-312-314-300-307-319-324 Y 301 NUEVA RINCONADA- DISTRITOS DE SJM  VMT Y VES - ETAPA 1 FRENTE 2;DEPARTAMENTO LIMA;LIMA;VILLA MARIA DEL TRIUNFO/VILLA EL SALVADOR;1249155004;OBRA;52.19;20160826;20251201;150143; CONSORCIO SAN MIGUEL(INTEGRADO POR LAS EMPRESAS CHINA MACHINERY ENGINEERING CORPORATION, 2H INGENIERÍA Y CONSTRUCCIÓN S.A.C. Y SIGMA S.A. CONTRATISTAS GENERALES)
20240418;AMPLIACIÓN DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 219-366-367-389-390-391-392 Y 393 - PIEDRAS GORDAS  EN LOS DISTRITOS DE PUENTE PIEDRA Y ANCÓN - LIMA - LIMA;DEPARTAMENTO LIMA;LIMA;PUENTE PIEDRA/ANCON;67527831.71;EXPEDIENTE TECNICO;82.14;20090710;20220731;150125; CES CONSULTING ENGINEERS SALZGITTER GMBH SUCURSAL DEL PERU
20240418;RENOVACIÓN DE COLECTOR PRIMARIO  EN EL(LA) TRAMO COMPRENDIDO DEL BZ-345122 AL BZ-282502 DEL COLECTOR LOS MIRTOS PARODI EN EL DISTRITO DE SAN ISIDRO Y DISTRITO DE MIRAFLORES  PROVINCIA DE LIMA  DEPARTA;DEPARTAMENTO LIMA;LIMA;MIRAFLORES/SAN ISIDRO;8033642.66;EXPEDIENTE TECNICO;0;20200108;20251216;150122;NA
20240418;INSTALACION DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO PARA LA A.V SANTA ROSA II ETAPA  A.V EL BOSQUE  A.V LAS CASUARINAS  A.V HEROES DE SAN JUAN Y C.V CIUDAD DE DIO;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE MIRAFLORES;2882051;OBRA;61.04;20130917;20241231;150133;NA
20240418;INSTALACIÓN DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO PARA EL A.H. ALTA PALOMA  A.P DE SAN BENITO GRANDE  A.F LOS HIGALES DE CAMPOY  A.F 3 DE MAYO   A.H. VILLA LOS ANDES Y AMPLIACION - DISTRITO DE;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;8718608.62;OBRA;96.9;20090101;20261231;150132; CONSORCIO PERU
20240418;AMPLIACION Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 206 CERRO LA MILLA - DISTRITO DE SAN MARTIN DE PORRES;DEPARTAMENTO LIMA;LIMA;SAN MARTIN DE PORRES;161689311.7;EXPEDIENTE TECNICO;100;20100506;20230323;150135;NA
20240418;CREACIÓN DEL SERVICIO DE AGUA POTABLE Y ALCANTARILLADO PARA LA ASOCIACIÓN DE VIVIENDA LOS PINOS DE ÑAÑA DISTRITO DE LURIGANCHO- PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;775749.7;EXPEDIENTE TECNICO;;20180101;20241231;150132;NA
20240418;RENOVACIÓN DE RED SECUNDARIA  CONEXIONES DOMICILIARIAS DE AGUA POTABLE Y CONEXIONES DOMICILIARIAS PARA ALCANTARILLADO  EN EL(LA) URB. ZÁRATE DISTRITO DE SAN JUAN DE LURIGANCHO  PROVINCIA LIMA  DEPARTA;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;133075137.1;EXPEDIENTE TECNICO;100;20180101;20231231;150132;NA
20240418;MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO EN LOS SECTORES DEL 400 AL 425 - DISTRITO DE SAN JUAN DE LURIGANCHO - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA Y LOS ANEXOS;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;6214995037;PERFIL;100;20180102;20231112;150132;NA
20240418;AMPLIACIÓN Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DEL ESQUEMA CENTROS POBLADOS RURALES DE LA MARGEN DERECHA E IZQUIERDA DEL VALLE-SECTORES 432  433  434 Y 451- DISTRITO DE PAC;DEPARTAMENTO LIMA;LIMA;PACHACAMAC;120535815.4;EXPEDIENTE TECNICO;62.5;20150902;20250630;150123;NA
20240418;MEJORAMIENTO INFRAESTRUCTURA DEL CENTRO DE SERVICIOS COMAS DISTRITO DE COMAS - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;COMAS;13604868.09;EXPEDIENTE TECNICO;11;20180101;20231231;150110;NA
