20240418;CONSULTORÍA DE OBRA PARA LA ELABORACIÓN DEL EXPEDIENTE TÉCNICO:  OBRAS COMPLEMENTARIAS DEL PROYECTO AMPLIACIÓN Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO PARA EL 7MO  9NO Y 10MO S;DEPARTAMENTO LIMA;LIMA;VILLA EL SALVADOR;30368114.94;EXPEDIENTE TECNICO;100;20140329;20231231;150142;NA
20240418;ESQUEMA ANEXO 22 PAMPA DE JICAMARCA DE CANTO GRANDE - SECTORIZACION Y AMPLIACION DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DEL DISTRITO SAN ANTONIO DE HUAROCHIRI;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;298695249.6;OBRA;100;20190108;20241231;150132;IVC CONTRATISTAS GENERALES S.A. 
20240418;MEJORAMIENTO DE RESERVORIOS Y CISTERNAS DE AGUA POTABLE DE LA ADMINISTRACIÓN DE LA GERENCIA DE SERVICIOS SUR 6 DISTRITOS DE LA PROVINCIA DE LIMA DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;VILLA MARIA DEL TRIUNFO/SAN JUAN DE MIRAFLORES/CHORRILLOS/SAN BORJA/VILLA EL SALVADOR/SANTIAGO DE SURCO;17550023.28;EXPEDIENTE TECNICO;;20120112;20231015;150143;NA
20240418;REHABILITACIÓN Y MEJORAMIENTO DE LAS ESTACIONES DE BOMBEO Y REBOMBEO DE LA ADMINISTRACIÓN DE LA GERENCIA DE SERVICIOS SUR;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE MIRAFLORES/VILLA EL SALVADOR/VILLA MARIA DEL TRIUNFO;17856823.62;EXPEDIENTE TECNICO;62.5;20140101;20231216;150133;NA
20240418;MEJORAMIENTO Y AMPLIACIÓN DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 140  141  142  143  144  145  146  155  156  157 Y 169 (ESQUEMA ALTOS DE HUAMPANÍ) DISTRITO LURIGANCHO CHOSIC;DEPARTAMENTO LIMA;LIMA;LURIGANCHO/CHACLACAYO;101709800;FICHA TECNICA;33.33;20100414;20241231;150118;NA
20240418;MEJORAMIENTO Y AMPLIACION DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 273  277 278 280 394 395 DISTRITO DE VENTANILLA;DEPARTAMENTO LIMA;PROV. CONST. DEL CALLAO;VENTANILLA;732107783.9;EXPEDIENTE TECNICO;100;20190402;20261101;70106;NA
20240418;INSTALACION DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DEL ESQUEMA INTEGRAL VILLAS DE ANCON - DISTRITO DE ANCON;DEPARTAMENTO LIMA;LIMA;ANCON;337084367.7;EXPEDIENTE TECNICO;;20100831;20221231;150102;NA
20240418;INSTALACION DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO PARA LA ASOCIACION PRO VIVIENDA PROFAM PERU - DISTRITO DE SANTA ROSA;DEPARTAMENTO LIMA;LIMA;SANTA ROSA;118280987.8;EXPEDIENTE TECNICO;83.33;20100831;20260830;150139;NA
20240418;AMPLIACION Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 361  362  363  364  365  384  385  386  387  388 DISTRITO DE PUENTE PIEDRA - PROV. DE LIMA - DEP. DE LIMA;DEPARTAMENTO LIMA;LIMA;PUENTE PIEDRA;298769054.8;EXPEDIENTE TECNICO;0;20100907;20250812;150125;NA
20240418;AMPLIACION Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 334  335  336  337  343 344 - DISTRITOS DE COMAS INDEPENDENCIA;DEPARTAMENTO LIMA;LIMA;COMAS;219933420.4;EXPEDIENTE TECNICO;0;20101222;20231231;150110;NA
20240418;MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS A.H. CERRO EL AGUSTINO- FRENTE 1 - DISTRITO EL AGUSTINO;DEPARTAMENTO LIMA;LIMA;EL AGUSTINO;51670381.23;EXPEDIENTE TECNICO;80;20181222;20231229;150111;CES CONSULTING ENGINEERS SALZGITTER GMBH SUCURSAL DEL PERÚ
20240418;MEJORAMIENTO Y AMPLIACIÓN DE LOS COLECTORES PRIMARIOS EN EL ÁREA DE DRENAJE DE LOS COLECTORES COMAS Y CHILLÓN  DISTRITOS: CARABAYLLO  COMAS  LOS OLIVOS  SAN MARTIN DE PORRES E INDEPENDENCIA  5 DISTRIT;DEPARTAMENTO LIMA;LIMA;COMAS;389722963.4;EXPEDIENTE TECNICO;70;20210223;20220617;150110; CONSORCIO SANEAMIENTO COMAS Y CHILLON
20240418;AMPLIACIÓN DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO EN NUEVAS HABILITACIONES PARTES ALTAS DE HUAYCÁN II  QUE FORMAN PARTE DE LOS SECTORES 150  151  152  153 Y 154 - DISTRITO DE ATE;DEPARTAMENTO LIMA;LIMA;ATE;132497554.9;EXPEDIENTE TECNICO;63;20150910;20231231;150103;NA
20240418;INSTALACIÓN COMPLEMENTARIA DE REDES SECUNDARIAS Y CONEXIONES DOMICILIARIAS DE AGUA POTABLE Y ALCANTARILLADO DEL ESQUEMA ÑAÑA Y ANEXOS - DISTRITO DE LURIGANCHO - CHOSICA;DEPARTAMENTO LIMA;LIMA;LURIGANCHO;8855609.16;OBRA;93.36;20181013;20231231;150118; CONSORCIO LOS OLIVOS (CONFORMADO POR CONSTRUCTORA YACHAYNIYUX SAC Y CORPORACIÓN SAN ANDRÉS)
20240418;CREACION DEL SERVICIO DE AGUA POTABLE URBANO EN FUENTE DE AGUA POR LA EXTRACCION Y RECARGA ARTIFICIAL INDUCIDA EN EL VALLE DEL RIO LURIN DISTRITO DE CIENEGUILLA DE LA PROVINCIA DE LIMA DEL DEPARTAMENT;DEPARTAMENTO LIMA;LIMA;CIENEGUILLA;80103275.33;PERFIL;100;20180101;20231230;150109;NA
20240418;CREACION DE LA REPRESA JACAYBAMBA - DISTRITO DE HUAROS - PROVINCIA DE CANTA - DEPARTAMENTO DE LIMA ETAPA I - COMPONENTE PRESA;DEPARTAMENTO LIMA;LIMA;SANTA ROSA/ANCON/CARABAYLLO/PUENTE PIEDRA;287327679.5;EXPEDIENTE TECNICO;;20220523;20281231;150139;NA
20240418;MEJORAMIENTO Y AMPLIACION DE LA PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES SAN JUAN DISTRITO DE SAN JUAN DE MIRAFLORES - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;VILLA MARIA DEL TRIUNFO/SAN JUAN DE MIRAFLORES/VILLA EL SALVADOR;829789687;EXPEDIENTE TECNICO;;20180901;20251231;150143;NA
20240418;INST. DE REDES SECUNDARIAS Y CONEXIONES DOMICILIARIAS DE AGUA POTABLE Y ALCANTARILLADO PARA EL A.H. LA RIVERA DE CAMPOY Y A.H. LUIS PARDO-DIST. SJL Y EL AH. RAMON CARCAMO SECTORES II  VI- DIST. C.L.;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;2260526.23;OBRA;100;20171130;20231231;150132;PROYECTO DELTA S.A.C.
20240418;AMPLIACION Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO EN EL DISTRITO DE LA MOLINA PROVINCIA DE LIMA-DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;LA MOLINA;341759934;FICHA TECNICA;90;20221103;20260630;150114;NA
20240418;CREACION DEL CENTRO DE SERVICIO BALNEARIOS DEL SUR DISTRITO DE PUNTA NEGRA - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;PUNTA NEGRA;46196468.45;FICHA TECNICA;75;20180716;20251231;150127;NA
20240418;MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO EN SECTORES 38  49  51  52  53 DEL DISTRITO DE SAN ISIDRO Y ZONAS ALEDAÑAS EN LOS DISTRITOS DE SURQUILLO Y SAN BORJA;DEPARTAMENTO LIMA;LIMA;SURQUILLO/SAN BORJA/SAN ISIDRO;542609096.4;FICHA TECNICA;95;20180101;20221231;150141;NA
20240418;MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO EN SECTORES DEL DISTRITO DE LINCE;DEPARTAMENTO LIMA;LIMA;LINCE;79012898.9;EXPEDIENTE TECNICO;0;20140901;20231231;150116;CONSORCIO CONSULTOR LINCE
20240418;MEJORAMIENTO DE LOS SISTEMAS AGUA POTABLE Y ALCANTARILLADO DEL SECTOR 74 EN EL DISTRITO DE BARRANCO;DEPARTAMENTO LIMA;LIMA;BARRANCO;52634074.78;EXPEDIENTE TECNICO;0;20141205;20251231;150104; CONSORCIO BALTA
20240418;MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO EN EL SECTOR 40 DISTRITO DE SURQUILLO;DEPARTAMENTO LIMA;LIMA;SURQUILLO;29755575.19;EXPEDIENTE TECNICO;;20150420;20251231;150141;NA
20240418;MEJORAMIENTO DEL SERVICIO DE AGUA POTABLE URBANO Y MEJORAMIENTO DEL SERVICIO DE ALCANTARILLADO EN SECTORES 67  68  69  70  71  72  73 DEL DISTRITO DE SAN BORJA Y ZONAS ALEDAÑAS EN EL DISTRITO DE SAN I;DEPARTAMENTO LIMA;LIMA;SAN BORJA;537109751.1;FICHA TECNICA;100;20171213;20231231;150130;NA
20240418;MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO EN LOS SECTORES 60  61  62  63  64  65  66  76  124  125  298 Y 299 EN EL DISTRITO DE SANTIAGO DE SURCO - PROVINCIA DE LIMA - DEPARTAMENTO;DEPARTAMENTO LIMA;LIMA;SANTIAGO DE SURCO;411716050;EXPEDIENTE TECNICO;;20141213;20241231;150140;NA
20240418;OPTIMIZACIÓN DE SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO SECTORIZACIÓN REHABILITACIÓN DE REDES Y ACTUALIZACIÓN DE CATASTRO - ÁREA DE INFLUENCIA PLANTA HUACHIPA - ÁREA DE DREN...(LIMA II NORTE LOTE 1);DEPARTAMENTO LIMA;LIMA;SAN MARTIN DE PORRES/CARABAYLLO/PUENTE PIEDRA/LOS OLIVOS/COMAS;207712203.7;OBRA;97.57;20160101;20231031;150135;CONSORCIO SANEAMIENTO LIMA NORTE LOTE 1 (CONFORMADO POR IVC CONTRATISTAS GENERALES S.A. Y CONSTRUCTORA M.P.M. S.A.)
20240418;LOTE 2 - PAQUETE B-1 - B-2 - SECTORIZACION REDES DE AGUA POTABLE Y ALCANTARILLADO (LIMA NORTE II - BIRF);DEPARTAMENTO LIMA;LIMA;SAN MARTIN DE PORRES/COMAS/LOS OLIVOS;189794523.2;OBRA;80.76;20171012;20231125;150135; CONSORCIO GRUPO COBRA, INTEGRADO POR COBRA INSTALACIONES Y SERVICIOS S.A. Y TÉCNICAS DE DESALINIZACIÓN DE AGUAS S.A. 
20240418;ESQUEMA CAJAMARQUILLA  NIEVERIA Y CERRO CAMOTE - AMPLIACION DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 129  130  131  132  133  134 Y 135 - (ETAPA 2 PTAR LA ATARJEA);DEPARTAMENTO LIMA;LIMA;SAN ANTONIO/LURIGANCHO;757259956.5;OBRA;0;20170116;20261231;;CONSORCIO PTAR GKW LAE CONFORMADO POR GKW CONSULT - LAHMEYER AGUA Y ENERGÍA S.A.
20240418;AMPLIACIÓN Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DEL ESQUEMA SANTA MARÍA DE HUACHIPA DISTRITO DE LURIGANCHO-CHOSICA;DEPARTAMENTO LIMA;LIMA;LURIGANCHO;31337424.98;OBRA;5.4;20030106;20241231;150118;NA
20240418;CREACION DEL NUEVO EMBALSE AUTISHA EN LA SUBCUENCA SANTA EULALIA - DISTRITO DE SAN ANTONIO - PROVINCIA DE HUAROCHIRI - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;CARABAYLLO;324313414.6;EXPEDIENTE TECNICO;;20190901;20251231;150106;NA
20240418;MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO EN LOS A.H. CERRO EL AGUSTINO  FRENTE 2 - DISTRITO EL AGUSTINO;DEPARTAMENTO LIMA;LIMA;EL AGUSTINO;48788697.89;EXPEDIENTE TECNICO;80;20181228;20210730;150111;CES CONSULTING ENGINEERS SALZGITTER GMBH
20240418;RENOVACION DE SISTEMA DE ABASTECIMIENTO DE AGUA POTABLE  EN EL(LA) REDES DE AGUA POTABLE SECTORES 7 Y 9 DISTRITO DE LIMA  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;LIMA;14632913.66;IOARR;95;20191130;20240628;150101;NA
20240418;MEJORAMIENTO DE LAS REDES SECUNDARIAS Y CONEXIONES DOMICILIARIAS DE AGUA POTABLE Y ALCANTARILLADO EN LAS HABILITACIONES URBANAS: URB. TÚPAC AMARU  URB. LIMATAMBO NORTE EL TRÉBOL  LA MARINERA  SAN LUIS;DEPARTAMENTO LIMA;LIMA;SAN LUIS;54754736.61;EXPEDIENTE TECNICO;67;20180830;20241129;150134;NA
20240418;MEJORAMIENTO SISTEMA PTAR SAN BARTOLO - LINEA DE CONDUCCION Y PLANTA DE TRATAMIENTO - MESIAS 4 DISTRITOS DE LA PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;LURIN/VILLA MARIA DEL TRIUNFO/SANTIAGO DE SURCO/VILLA EL SALVADOR;240703221.9;EXPEDIENTE TECNICO;;20180925;20261231;150119;NA
20240418;MEJORAMIENTO DE LOS COLECTORES PRIMARIOS DE CONDUCCIÓN DE AGUAS RESIDUALES EN EL ÁMBITO DEL ÁREA DE DRENAJE DEL COLECTOR SURCO  DISTRITOS DE SAN BORJA  SAN ISIDRO  SAN LUIS  MIRAFLORES  SURQUILLO  SAN;DEPARTAMENTO LIMA;LIMA;CHORRILLOS/SANTA ANITA/LA MOLINA/ATE/SAN JUAN DE MIRAFLORES/MIRAFLORES/BARRANCO/SURQUILLO/SANTIAGO DE SURCO/SAN BORJA/VILLA EL SALVADOR/SAN ISIDRO/LA VICTORIA/SAN LUIS;3177456738;EXPEDIENTE TECNICO;;20180915;20341229;150108;NA
20240418;MEJORAMIENTO DE LOS COLECTORES PRIMARIOS DE CONDUCCIÓN DE AGUAS RESIDUALES EN EL ÁMBITO DEL ÁREA DE DRENAJE DEL INTERCEPTOR NORTE  COSTANERO  LA MARINA  ARGENTINA Y MORALES DUAREZ  EN LOS DISTRITOS DE;DEPARTAMENTO LIMA;LIMA;BRE?A/EL AGUSTINO/LIMA/SAN MIGUEL;532012082;PERFIL;60;20180903;20261130;150105;NA
20240418;CONSTRUCCIÓN DE CERCOS PERIMÉTRICOS EN LOS RESERVORIOS Y ESTACIONES DE BOMBEO DE LA ZONA CENTRO  DISTRITO DE LA MOLINA  PROVINCIA DE LIMA;DEPARTAMENTO LIMA;LIMA;LA MOLINA;1038218.58;EXPEDIENTE TECNICO;0;20190731;20230430;150114;NA
20240418;MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO DEL CONJUNTO HABITACIONAL MARBELLA DISTRITO DE MAGDALENA DEL MAR-PROVINCIA DE LIMA-REGION LIMA;DEPARTAMENTO LIMA;LIMA;MAGDALENA DEL MAR;10086287.74;EXPEDIENTE TECNICO;100;20171201;20240131;150120; CONSORCIO MARBELLA
20240418;MEJORAMIENTO Y REHABILITACIÓN DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LA URBANIZACIÓN CLUB CAMPESTRE LAS LAGUNAS DISTRITO DE LA MOLINA;DEPARTAMENTO LIMA;LIMA;LA MOLINA;23431826.73;EXPEDIENTE TECNICO;100;20170510;20241231;150114;NA
20240418;ADQUISICION DE SISTEMA SCADA  EN EL(LA) COP LA ATARJEA DE SEDAPAL - DISTRITO DE EL AGUSTINO  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;EL AGUSTINO;12664152.27;IOARR;100;20200302;20221231;150111;NA
20240418;CREACION DEL SERVICIO DE AGUA POTABLE Y SANEAMIENTO PARA LA ASOCIACION DE VIVIENDA PRODUCTIVA LA ARBOLEDA DEL DISTRITO DE SANTA ROSA - LIMA - LIMA;DEPARTAMENTO LIMA;LIMA;SANTA ROSA;3875225.38;EXPEDIENTE TECNICO;95;20161213;20190202;150139;NA
20240418;MEJORAMIENTO DE LOS COLECTORES PRIMARIOS DE LAS ÁREAS DE DRENAJE DE LOS COLECTORES VILLA MARÍA  VILLA EL SALVADOR Y SAN JUAN;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE MIRAFLORES/VILLA MARIA DEL TRIUNFO/VILLA EL SALVADOR;348710460;PERFIL;75;20171213;20271215;150133;NA
20240418;AMPLIACIÓN Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 311-313-330-310-312-314-300-307-319-324 Y 301 NUEVA RINCONADA - SJM  VMT Y VES - ETAPA 2;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE MIRAFLORES;327718562.9;EXPEDIENTE TECNICO;78;20160714;20250523;150133;NA
20240418;INSTALACIÓN DE REDES SECUNDARIAS Y CONEXIONES DOMICILIARIAS DE AGUA POTABLE Y ALCANTARILLADO  EN PARTE DE LOS SECTORES ESTE Y OESTE DEL PROGRAMA DE VIVIENDA SANTA ROSA DE VILLA DE LOMAS DE CARABAYLLO;DEPARTAMENTO LIMA;LIMA;CARABAYLLO;2532114.23;OBRA;100;20190727;20191124;150106;NA
20240418;RENOVACIÓN DE PANTALLAS  EN EL(LA) CAUCE DEL RÍO RIMAC EN LA LOCALIDAD EL AGUSTINO  DISTRITO DE EL AGUSTINO  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;EL AGUSTINO;50888990.87;EXPEDIENTE TECNICO;100;20230104;20240430;150111;NA
20240418;MEJORAMIENTO Y AMPLIACIÓN INTEGRAL DEL COLECTOR N° 06 EN LOS DISTRITOS DEL CALLAO - PROVINCIA CONSTITUCIONAL DEL CALLAO  DISTRITO DEL RÍMAC Y DISTRIRO DE SAN MARTÍN DE PORRES - PROVINCIA DE LIMA - DEP;DEPARTAMENTO LIMA;LIMA;RIMAC/SAN MARTIN DE PORRES;657306520.6;EXPEDIENTE TECNICO;0;20180501;20231231;150128;NA
20240418;MEJORAMIENTO DE LOS COLECTORES PRIMARIOS EN EL ÁMBITO DEL ÁREA DE DRENAJE DEL EBAR CÁMARA ÚNICA - COLECTOR CENTENARIO - CALLAO;DEPARTAMENTO LIMA;LIMA;SAN MIGUEL;864000000;PERFIL;80;20190101;20240430;150136;NA
20240418;MEJORAMIENTO DE LOS COLECTORES PRIMARIOS DE CONDUCCIÓN DE AGUAS RESIDUALES EN EL ÁMBITO DEL ÁREA DE DRENAJE DEL COLECTOR CIRCUNVALACIÓN  EN LOS DISTRITOS DE SANTIAGO DE SURCO Y CHORRILLOS DE LA PROVIN;DEPARTAMENTO LIMA;LIMA;CHORRILLOS/SANTIAGO DE SURCO;525200000;PERFIL;75;20190101;20241231;150108;NA
20240418;CREACIÓN DEL SERVICIO DE TRATAMIENTO DE AGUAS RESIDUALES PARA DISPOSICIÓN FINAL EN NUEVA PTAR SUR DISTRITO DE LURIN DE LA PROVINCIA DE LIMA DEL DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;PACHACAMAC/LURIN/CIENEGUILLA;709864757.3;PERFIL;0;20230123;20241220;150123;NA
