20240418;CONSULTORÍA DE OBRA PARA LA ELABORACIÓN DEL EXPEDIENTE TÉCNICO:  OBRAS COMPLEMENTARIAS DEL PROYECTO AMPLIACIÓN Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO PARA EL 7MO  9NO Y 10MO S;DEPARTAMENTO LIMA;LIMA;VILLA EL SALVADOR;30368114.94;EXPEDIENTE TECNICO;100;20140329;20231231;150142;NA
20240418;CREACION DE FUENTE DE AGUA POR GALERÍAS FILTRANTES EN EL VALLE DEL RÍO LURÍN - DISTRITO DE LURÍN Y DISTRITO DE PACHACAMAC - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;LURIN;24285013.12;PERFIL;90;20190528;20250214;150119;NA
20240418;CREACION DEL SERVICIO DE AGUA POTABLE URBANO EN FUENTE POR GALERIAS FILTRANTES VALLE RIO CHILLON DISTRITO DE CARABAYLLO DE LA PROVINCIA DE LIMA DEL DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;CARABAYLLO;35054079.01;PERFIL;100;20180101;20231231;150106;NA
20240418;CREACION DEL SISTEMA DE AGUA POTABLE Y SANEAMIENTO ECOLOGICO EN EL SECTOR LUREN DEL DISTRITO DE SAN JUAN DE LURIGANCHO;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;8178768;EXPEDIENTE TECNICO;;20180829;20191231;150132;NA
20240418;CREACIÓN DEL SS. AGUA POTABLE Y SANEAMIENTO ECOLÓGICO EN EL DISTRITO DE SAN JUAN DE LURIGANCHO _ SECTOR MARÍA DE JESÚS;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;4819129.63;EXPEDIENTE TECNICO;;20180101;20191231;150132;NA
20240418;CONSTRUCCION DE POZO DE MONITOREO  EN EL(LA) SECTOR HIDRÁULICO B  DISTRITO LURIN  DISTRITO PACHACAMAC Y DISTRITO DE CIENEGUILLA  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;CIENEGUILLA/LURIN/PACHACAMAC;28004713.56;EXPEDIENTE TECNICO;80;20190415;20241231;150109;NA
20240418;CREACIÓN DELSISTEMA DEL SISTEMA DE AGUA POTABLE Y SANEAMIENTO ECOLÓGICO EN EL SECTOR VALLE AMAUTA DISTRITO DE ATE - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;ATE;3975822.26;EXPEDIENTE TECNICO;;20180705;20191231;150103;NA
20240418;CREACION DE FUENTE DE AGUA POR EXTRACCIÓN Y RECARGA ARTIFICIAL INDUCIDA EN EL VALLE DEL RÍO CHILLÓN DISTRITO DE CARABAYLLO - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;CARABAYLLO;450000000;PERFIL;60;20230526;20271231;150106;NA
20240418;AMPLIACIÓN DE REDES SECUNDARIAS Y CONEXIONES DOMICILIARIAS DE AGUA POTABLE Y ALCANTARILLADO PARA LA ASOCIACIÓN SAN JUAN BAUTISTA DE MUSA 4TA Y 5TA ETAPA DISTRITO LA MOLINA PROVINCIA DE LIMA;DEPARTAMENTO LIMA;LIMA;LA MOLINA;832046.16;EXPEDIENTE TECNICO;70;20180101;20231231;150114;NA
20240418;CONSTRUCCIÓN DE TUBERÍA  EN EL (LA) REBOSE DE LA CÁMARA DE REDUCTORA DE PRESIÓN CRP-1 DEL RAMAL NORTE  DESDE LA SALIDA DEL TÚNEL 2 AL RÍO CHILLÓN DISTRITO DE COMAS  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;COMAS;10202992;EXPEDIENTE TECNICO;100;20180101;20241231;150110;NA
20240418;RENOVACION DE CERCO PERIMETRICO  EN ELTERRENO DE LOS RESERVORIOS DENOMINADOS LA MENACHO EN EL DISTRITO DE EL AGUSTINO  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;EL AGUSTINO;2979931;EXPEDIENTE TECNICO;0;20180820;20231230;150111;NA
20240418;CREACION DEL SERVICIO DE AGUA POTABLE URBANO EN FUENTE DE AGUA POR EXTRACCION Y RECARGA ARTIFICIAL  INDUCIDA EN EL VALLE DEL RIO RIMAC  DISTRITOS DE LURIGANCHO  CHACLACAYO DE LA PROVINCIA DE LIMA DEL;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO/PUENTE PIEDRA/LURIGANCHO/SAN MARTIN DE PORRES;611764643.9;EXPEDIENTE TECNICO;;20191230;20241231;150132;NA
20240418;CREACION LINEA DE IMPULSION DE PTAR JOSE GALVEZ A LA LINEA DE CONDUCCION SAN BARTOLO DISTRITO DE VILLA MARIA DEL TRIUNFO - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;VILLA MARIA DEL TRIUNFO;4291464.56;EXPEDIENTE TECNICO;;20180903;20200630;150143;NA
20240418;MEJORAMIENTO Y AMPLIACIÓN DEL SERVICIO DE TRATAMIENTO DE AGUAS RESIDUALES PTAR CIENEGUILLA DISTRITO DE CIENEGUILLA PROVINCIA DE LIMA DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;CIENEGUILLA;217293115.8;EXPEDIENTE TECNICO;;20180901;20271231;150109;NA
20240418;AMPLIACIÓNY MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO OBRAS COMPLEMENTARIAS DEL PROYECTO SANTA ROSA Y ANCON  DISTRITO SANTA ROSA Y ANCON;DEPARTAMENTO LIMA;LIMA;ANCON/SANTA ROSA;49201022.72;OBRA;21.14;20230401;20241231;150102;CONSORCIO SAN PEDRO(CONSTRUCTORA CABO VERDE S.A., INVERSIONES PRAIA S.A.C. Y CONCRETTA S.A.C.)
20240418;REPARACIÓN DE COLECTOR PRIMARIO  EN EL(LA) COLECTOR CANTO GRANDE Y COLECTOR LA HUAYRONA UBICADO EN LAS ESTACIONES SANTA ROSA  BAYOVAR Y CAJA DE AGUA DEL DISTRITO DE SAN JUAN DE LURIGANCHO  PROVINCIA L;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;33833025.1;OBRA;100;20190717;20210218;150132;NA
20240418;CONSTRUCCION DE SISTEMA DE CONDUCCION  EN EL(LA) PTAR PROVISUR PARA EL SUMINISTRO DE AGUA RESIDUAL TRATADA DE RIEGO EN LOS DISTRITOS DE SAN BARTOLO  PUNTA NEGRA  PUNTA HERMOSA Y DISTRITO DE SANTA MARI;DEPARTAMENTO LIMA;LIMA;PUNTA NEGRA/SAN BARTOLO/SANTA MARIA DEL MAR/PUNTA HERMOSA;34892988.47;EXPEDIENTE TECNICO;0;20190513;20241231;150127;NA
20240418;MEJORAMIENTO Y AMPLIACIÓN DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO PARA LAS NUEVAS HABILITACIONES DE LOS SECTORES 339  341  343  345  348 Y 349 DEL DISTRITO DE COMAS - PROVINCIA DE LIMA - DEP;DEPARTAMENTO LIMA;LIMA;COMAS;170173148;FICHA TECNICA;60;20190801;20240731;150110;NA
20240418;CONSTRUCCIÓN DE COLECTOR PRIMARIO  EN EL(LA) TRAMO DEL COLECTOR CIRCUNVALACIÓN DESDE LA AV. SANTIAGO DE SURCO CON AV. LOS PRÓCERES DISTRITO SANTIAGO DE SURCO HASTA LA AV. SANTA ROSA CON AV. SANTA TERE;DEPARTAMENTO LIMA;LIMA;SANTIAGO DE SURCO/CHORRILLOS;202796620.3;EXPEDIENTE TECNICO;85;20200102;20230630;150140;NA
20240418;CONSTRUCCIÓN DE CASETA EN EL POZO 669 PARA EL ABASTECIMIENTO DEL DISTRITO DE PUCUSANA;DEPARTAMENTO LIMA;LIMA;PUCUSANA;413246.79;EXPEDIENTE TECNICO;100;20200303;20230929;150124;NA
20240418;RENOVACIÓN DE ESTACIÓN DE BOMBEO DE AGUAS RESIDUALES CD-068 DE LA ADMINISTRACIÓN DEL CENTRO DE SERVICIOS DE LA GERENCIA DE SERVICIOS NORTE EN EL DISTRITO DE PUENTE PIEDRA  PROVINCIA DE LIMA;DEPARTAMENTO LIMA;LIMA;PUENTE PIEDRA;3210468.57;EXPEDIENTE TECNICO;100;20200217;20240531;150125;NA
20240418;REHABILITACIÓN DE LA ESTACIÓN DE BOMBEO DE AGUAS RESIDUALES CD-059 DE LA ADMINISTRACIÓN DEL CENTRO DE SERVICIOS DE LA GERENCIA DE SERVICIOS CENTRO EN EL DISTRITO DE LA MOLINA  PROVINCIA DE LIMA;DEPARTAMENTO LIMA;LIMA;LA MOLINA;1540157.76;EXPEDIENTE TECNICO;100;20200217;20230228;150114;NA
20240418;REHABILITACIÓN DE LAS ESTACIONES DE BOMBEO DE AGUAS RESIDUALES CD-062  CD-108 DE LA ADMINISTRACIÓN DEL CENTRO DE SERVICIOS DE LA GERENCIA DE SERVICIOS CENTRO EN EL DISTRITO DE CERCADO DE LIMA  PROVINC;DEPARTAMENTO LIMA;LIMA;LIMA;2727304.14;EXPEDIENTE TECNICO;100;20200217;20230228;150101;NA
20240418;RENOVACIÓN DE ESTACIÓN DE BOMBEO DE DESAGUE EN LA CD-079  CD-088  CD-098 DE LA ADMINISTRACIÓN DE LA GERENCIA DE SERVICIOS CENTRO EN EL DISTRITO DE LURIGANCHO;DEPARTAMENTO LIMA;LIMA;LURIGANCHO;4492920.36;EXPEDIENTE TECNICO;100;20200217;20221231;150118;NA
20240418;REHABILITACIÓN DE LA ESTACIÓN DE BOMBEO DE AGUAS RESIDUALES CD-082 DE LA ADMINISTRACIÓN DEL CENTRO DE SERVICIOS DE LA GERENCIA DE SERVICIOS CENTRO EN EL DISTRITO DE ATE  PROVINCIA DE LIMA;DEPARTAMENTO LIMA;LIMA;ATE;1601274.46;EXPEDIENTE TECNICO;100;20200217;20221231;150103;NA
20240418;CONSTRUCCIÓN DE CERCO PERIMÉTRICO PARA EL RESERVORIO R-683 EN LA JURISDICCIÓN DE LA GERENCIA DE SERVICIOS SUR  EN EL DISTRITO DE VILLA EL SALVADOR;DEPARTAMENTO LIMA;LIMA;VILLA EL SALVADOR;669878.49;IOARR;100;20200730;20230531;150142;NA
20240418;CONSTRUCCION DE CERCOS PERIMÉTRICOS PARA LOS RESERVORIOS R-165  R-612  CR-130  CR-23  R-614 EN LA JURISDICCIÓN DE LA GERENCIA DE SERVICIOS SUR  EN EL DISTRITO DE SANTIAGO DE SURCO;DEPARTAMENTO LIMA;LIMA;SANTIAGO DE SURCO;728946.05;EXPEDIENTE TECNICO;0;20200114;20230730;150140;NA
20240418;RENOVACION DE POZO  EN EL(LA) POZO EXISTENTE P-346 - DISTRITO DE PACHACAMAC  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;LURIN;1655639.97;IOARR;100;20200827;20231231;150119;NA
20240418;AMPLIACION DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO PARA NUEVAS HABILITACIONES Y REMANENTES DE LOS ESQUEMAS CAJAMARQUILLA  NIEVERIA Y CERRO CAMOTE  SECTORES 129  130  131  132  133  134 Y 135;DEPARTAMENTO LIMA;LIMA;SAN ANTONIO/LURIGANCHO;800000000;FICHA TECNICA;85;20200615;20280630;;NA
20240418;MEJORAMIENTO Y AMPLIACIÓN DE LOS SERVICIOS DE AGUAPOTABLE Y ALCANTARILLADO DE LOS SECTORES 454  455  456  457Y 458  Y FUENTE DE AGUA POTABLE Y TRATAMIENTO DE AGUASRESIDUALES DE LOS SECTORES 432;DEPARTAMENTO LIMA;LIMA;PACHACAMAC;88744735.36;FICHA TECNICA;100;20210101;20230430;150123;NA
20240418;AMPLIACIÓN DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO PARA NUEVAS HABILITACIONES DEL ESQUEMA CARAPONGO - SECTORES 136 Y 137 - DISTRITO DE LURIGANCHO  PROVINCIA Y DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;LURIGANCHO;101012021.9;FICHA TECNICA;100;20210101;20221230;150118;NA
20240418;MEJORAMIENTO Y AMPLIACIÓN DE LA PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES CARAPONGO  DISTRITO DE ATE;DEPARTAMENTO LIMA;LIMA;ATE;1062138340;PERFIL;10;20211103;20281230;150103;NA
20240418;MEJORAMIENTO Y AMPLIACIÓN DE LA PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DE SAN ANTONIO DE CARAPONGO - DISTRITO DE LURIGANCHO CHOSICA;DEPARTAMENTO LIMA;LIMA;LURIGANCHO;1022699337;PERFIL;0;20211104;20281230;150118;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZOS SUBTERRÁNEOS P-788 Y P-791 - DISTRITO DE LOS OLIVOS  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;LOS OLIVOS;823643.81;IOARR;100;20211116;20220630;150117;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZOS SUBTERRÁNEOS P-363 Y P-650 - DISTRITO DE SANTA ANITA  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;SANTA ANITA;838210.13;IOARR;100;20211116;20220630;150137;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZO SUBTERRÁNEO P-427 - DISTRITO DE LIMA  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;LIMA;495843.85;IOARR;100;20211116;20220630;150101;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZOS SUBTERRÁNEOS P-734  P-736  P-767  P-826 Y P-889 - DISTRITO DE ATE  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;ATE;1695025.7;IOARR;100;20211116;20220630;150103;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZOS SUBTERRÁNEOS P-266  P-267 Y P-793 - DISTRITO DE CARABAYLLO  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;CARABAYLLO;1030616.75;IOARR;100;20211116;20220630;150106;NA
20240418;ADQUISICIÓN DE EQUIPO DE BOMBEO  EN EL(LA) POZOS SUBTERRÁNEOS P-378  P-431  P-721 Y P-723 - DISTRITO DE COMAS  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;COMAS;1164817.32;IOARR;100;20211116;20220630;150110;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZO SUBTERRÁNEO P-629 - DISTRITO DE LA MOLINA  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;LA MOLINA;495752.55;IOARR;100;20211116;20220630;150114;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZO SUBTERRÁNEO P-786 - DISTRITO DE LINCE  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;LINCE;485503.48;IOARR;100;20211116;20220630;150116;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZO SUBTERRÁNEO P-820 - DISTRITO DE LURIGANCHO  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;LURIGANCHO;347112.97;IOARR;100;20211116;20220630;150118;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZO SUBTERRÁNEO P-671 - DISTRITO DE PACHACAMAC  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;PACHACAMAC;385683.63;IOARR;100;20211116;20220630;150123;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZOS SUBTERRÁNEOS P-445 Y P-755 - DISTRITO DE SAN MIGUEL  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;SAN MIGUEL;753216.42;IOARR;100;20211116;20220630;150136;NA
20240418;ADQUISICION DE EQUIPO DE BOMBEO  EN EL(LA) POZOS SUBTERRÁNEOS P-440 Y P-632 - DISTRITO DE SAN JUAN DE LURIGANCHO  PROVINCIA LIMA  DEPARTAMENTO LIMA;DEPARTAMENTO LIMA;LIMA;SAN JUAN DE LURIGANCHO;707811.54;IOARR;100;20211116;20220630;150132;NA
20240418;REHABILITACIÓN DEL COLECTOR PRIMARIO EN EL COLECTOR PAMPA EL ARENAL  EN EL DISTRITO DE LA MOLINA  PROVINCIA DE LIMA  DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;LA MOLINA;8537298;IOARR;80;20211101;20221231;150114;NA
20240418;AMPLIACIÓN DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO PARA LAS NUEVAS HABILITACIONES Y REMANENTES DE LOS SECTORES 368 Y 369 - DISTRITO DE PUENTE PIEDRA  PROVINCIA Y DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;PUENTE PIEDRA;42965000;FICHA TECNICA;0;20220105;20260105;150125;NA
20240418;CONSTRUCCIÓN DE CERCO PERIMÉTRICO EN LA PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DE ANCÓN DISTRITO DE ANCÓN  PROVINCIA DE LIMA DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;ANCON;1437457;IOARR;80;20220531;20240407;150102;NA
20240418;CREACION DE CAPTACIÓN POR GALERÍAS FILTRANTES DE LA FUENTE DE AGUA DEL RÍO RÍMAC EN LOS DISTRITOS DE CHACLACAYO Y LURIGANCHO DE LA PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;LURIGANCHO/CHACLACAYO;28709352;EXPEDIENTE TECNICO;98;20190618;20251231;150118;NA
20240418;MEJORAMIENTO Y AMPLIACIÓN DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO PARA LAS NUEVAS HABILITACIONES DE LOS SECTORES 185  426 Y 436 DEL DISTRITO DE CIENEGUILLA-PROVINCIA DE LIMA-DEPARTAMENTO DE;DEPARTAMENTO LIMA;LIMA;CIENEGUILLA;246180000;FICHA TECNICA;13;20220819;20251231;150109;NA
20240418;MEJORAMIENTO Y AMPLIACIÓN DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO DE LOS SECTORES 318 Y 323-5TO TERRITORIO-DISTRITO DE VILLA EL SALVADOR-PROVINCIA DE LIMA-DEPARTAMENTO DE LIMA-FASE 2;DEPARTAMENTO LIMA;LIMA;VILLA EL SALVADOR;21000000;EXPEDIENTE TECNICO;80;20170222;20250131;150142;NA
20240418;REHABILITACION PARCIAL DEL COLECTOR DE DESCARGA PTAR SAN BARTOLO  EN EL DISTRITO DE LURIN  PROVINCIA DE LIMA  DEPARTAMENTO DE LIMA;DEPARTAMENTO LIMA;LIMA;LURIN;48711616.75;IOARR;90;20230315;20251028;150119;NA
20240418;AMPLIACIÓN DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO PARA LAS NUEVAS HABILITACIONES Y REMANENTES DEL SECTOR 203 DISTRITO DEL RÍMAC;DEPARTAMENTO LIMA;LIMA;RIMAC;1420000;FICHA TECNICA;0;20221003;20261231;150128;NA
20240418;AMPLIACIÓN Y MEJORAMIENTO DE LOS SERVICIOS DE AGUA POTABLE Y ALCANTARILLADO DEL DISTRITO DE PUNTA HERMOSA;DEPARTAMENTO LIMA;LIMA;PUNTA HERMOSA;182310000;PERFIL;0;20230202;20240229;150126;NA
20240418;REHABILITACIÓN DEL COLECTOR PIEDRAS GORDAS EN EL DISTRITO DE PUENTE PIEDRA  PROVINCIA DE LIMA  DEPARTAMENTO DE LIMA.;DEPARTAMENTO LIMA;LIMA;PUENTE PIEDRA;18998000;IOARR;0;20230607;20261225;150125;NA
20240418;CREACION DE LA REPRESA JACAYBAMBA - DISTRITO DE HUAROS - PROVINCIA DE CANTA - DEPARTAMENTO DE LIMA - ETAPA II - BOCATOMA Y LINEA DE CONDUCCIÓN;DEPARTAMENTO LIMA;LIMA;SANTA ROSA/CARABAYLLO/ANCON/PUENTE PIEDRA;287327679.5;EXPEDIENTE TECNICO;;20220523;20281231;150139;NA